// UPGRADE,UNIT,TYPE,EPOCH,HP,LOS,DAMAGE,RANGE,RELOAD,BUILDTIME,FOOD,WOOD,STONE,GOLD,TIN,IRON,SALTPETER,OIL,URANIUM,DISPLAYNAME,DISPLAYNAME,VISUAL,UI VISUAL,ICON,MMCOLOR,POP CAPACITY,FULLMAP,TOOLTIP,SNDSEL,SNDMOVE,SNDATTACK,SNDDEATH,UPGRADEREFS,CIV

/////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// EE2X UNIQUE UNIT UPGRADES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

// zulu unique units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyMountedHeroUpgradeEp6,HeavyMountedHero,"""Unit""",6,185,5,13,1,1.5,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd1_e6,tx_utn_HvyMntd1_e6_pname,HeavyMountedHero_06,,icon_unit_elite_cavalry,[0 0 0 0],0,0,vtt_unit_EliteCavalry,[v_HeavyMounted1_06_sel01],[v_HeavyMounted1_06_com01 v_HeavyMounted1_06_com02 v_HeavyMounted1_06_spe01],[v_HeavyMounted1_06_com01 v_HeavyMounted1_06_com02 v_HeavyMounted1_06_spe01],[],[HeavyMountedHeroEp6Attack],All
HeavyMountedHeroUpgradeEp8,HeavyMountedHero,"""Unit""",8,200,5,14,1,1.5,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd1_e8,tx_utn_HvyMntd1_e8_pname,HeavyMountedHero_08,,icon_unit_Lancer,[0 0 0 0],0,0,vtt_unit_Lancer,[v_HeavyMounted1_08_sel01],[v_HeavyMounted1_08_com01 v_HeavyMounted1_08_com02 v_HeavyMounted1_08_spe01],[v_HeavyMounted1_08_com01 v_HeavyMounted1_08_com02 v_HeavyMounted1_08_spe01],[],[HeavyMountedHeroEp8Attack],All
HeavyMountedHeroUpgradeEp10,HeavyMountedHero,"""Unit""",10,215,5,19,1,1.5,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd1_e10,tx_utn_HvyMntd1_e10_pname,HeavyMountedHero_10,,icon_unit_ImperialLancer,[0 0 0 0],0,0,vtt_unit_ImperialLancer,[v_HeavyMounted1_10_sel01],[v_HeavyMounted1_10_com01 v_HeavyMounted1_10_com02 v_HeavyMounted1_10_spe01],[v_HeavyMounted1_10_com01 v_HeavyMounted1_10_com02 v_HeavyMounted1_10_spe01],[],[HeavyMountedHeroEp10Attack],All

// light artillery 1 hero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightArtillery1HeroUpgradeEp1,LightArtillery1Hero,"""Unit""",1,135,6,56,6,3,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt1_e1_name,tx_utn_LightArt1_e1_pname,LightArtillery1Hero_01,,icon_unit_stonethrower,[0 0 0 0],0,0,vtt_unit_stonethrower,[v_LightArtillery1_01_sel01],[v_LightArtillery1_01_com01 v_LightArtillery1_01_com02],[v_LightArtillery1_01_com01 v_LightArtillery1_01_com02 v_LightArtillery1_01_spe01],[],[LightArtillery1HeroEp1Attack],All
LightArtillery1HeroUpgradeEp3,LightArtillery1Hero,"""Unit""",3,145,7,88,7,3,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt1_e3_name,tx_utn_LightArt1_e3_pname,LightArtillery1Hero_03,,icon_unit_scorpion,[0 0 0 0],0,0,vtt_unit_scorpion,[v_LightArtillery1_03_sel01],[v_LightArtillery1_03_com01 v_LightArtillery1_03_com02],[v_LightArtillery1_03_com01 v_LightArtillery1_03_com02 v_LightArtillery1_03_spe01],[],[LightArtillery1HeroEp3Attack],All
LightArtillery1HeroUpgradeEp5,LightArtillery1Hero,"""Unit""",5,150,8,40,8,2,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt1_e5_name,tx_utn_LightArt1_e5_pname,LightArtillery1Hero_05,,icon_unit_ballista,[0 0 0 0],0,0,vtt_unit_ballista,[v_LightArtillery1_05_sel01],[v_LightArtillery1_05_com01 v_LightArtillery1_05_com02],[v_LightArtillery1_05_com01 v_LightArtillery1_05_com02 v_LightArtillery1_05_spe01],[],[LightArtillery1HeroEp5Attack],All
LightArtillery1HeroUpgradeEp7,LightArtillery1Hero,"""Unit""",7,185,8,56,9,3,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt1_e7_name,tx_utn_LightArt1_e7_pname,LightArtillery1Hero_07,,icon_unit_culverin,[0 0 0 0],0,0,vtt_unit_culverin,[v_LightArtillery1_07_sel01],[v_LightArtillery1_07_com01 v_LightArtillery1_07_com02],[v_LightArtillery1_07_com01 v_LightArtillery1_07_com02 v_LightArtillery1_07_spe01],[],[LightArtillery1HeroEp7Attack],All
LightArtillery1HeroUpgradeEp9,LightArtillery1Hero,"""Unit""",9,210,8,77,10,4,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt1_e9_name,tx_utn_LightArt1_e9_pname,LightArtillery1Hero_09,,icon_unit_fieldgun,[0 0 0 0],0,0,vtt_unit_fieldgun,[v_LightArtillery1_09_sel01],[v_LightArtillery1_09_com01 v_LightArtillery1_09_com02],[v_LightArtillery1_09_com01 v_LightArtillery1_09_com02 v_LightArtillery1_09_spe01],[],[LightArtillery1HeroEp9Attack],All
LightArtillery1HeroUpgradeEp11,LightArtillery1Hero,"""Unit""",11,1540,13,220,13,3,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt1_e11_name,tx_utn_LightArt1_e11_pname,LightArtillery1Hero_11,,icon_unit_fieldartillery,[0 0 0 0],0,0,vtt_unit_fieldartillery,[v_LightArtillery1_11_sel01],[v_LightArtillery1_11_com01 v_LightArtillery1_11_com02],[v_LightArtillery1_11_com01 v_LightArtillery1_11_com02 v_LightArtillery1_11_spe01],[],[LightArtillery1HeroEp11Attack],All
LightArtillery1HeroUpgradeEp12,LightArtillery1Hero,"""Unit""",12,2200,13,270,13,3,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt1_e11_name,tx_utn_LightArt1_e11_pname,LightArtillery1Hero_12,,icon_unit_fieldartillery,[0 0 0 0],0,0,vtt_unit_fieldartillery,[v_LightArtillery1_11_sel01],[v_LightArtillery1_11_com01 v_LightArtillery1_11_com02],[v_LightArtillery1_11_com01 v_LightArtillery1_11_com02 v_LightArtillery1_11_spe01],[],[LightArtillery1HeroEp12Attack],All
LightArtillery1HeroUpgradeEp13,LightArtillery1Hero,"""Unit""",13,3000,15,400,15,3,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt1_e13_name,tx_utn_LightArt1_e13_pname,LightArtillery1Hero_13,,icon_unit_mobilerocketlauncher,[0 0 0 0],0,0,vtt_unit_mobilerocketlauncher,[v_LightArtillery1_13_sel01],[v_LightArtillery1_13_com01 v_LightArtillery1_13_com02],[v_LightArtillery1_13_com01 v_LightArtillery1_13_com02 v_LightArtillery1_13_spe01],[],[LightArtillery1HeroEp13Attack],All
LightArtillery1HeroUpgradeEp15,LightArtillery1Hero,"""Unit""",15,3700,16,450,16,3,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt1_e15_name,tx_utn_LightArt1_e15_pname,LightArtillery1Hero_15,,icon_unit_fusioncaster,[0 0 0 0],0,0,vtt_unit_fusioncaster,[v_LightArtillery1_15_sel01],[v_LightArtillery1_15_com01 v_LightArtillery1_15_com02],[v_LightArtillery1_15_com01 v_LightArtillery1_15_com02 v_LightArtillery1_15_spe01],[],[LightArtillery1HeroEp15Attack],All

// light artillery 2 hero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightArtillery2HeroUpgradeEp1,LightArtillery2Hero,"""Unit""",1,360,12,43,11,0.5,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt2_e11_name,tx_utn_LightArt2_e11_pname,LightArtillery2Hero_11,,icon_unit_aahalftrack,[0 0 0 0],0,0,vtt_unit_AAHalfTrack,[v_LightArtillery2_11_sel01],[v_LightArtillery2_11_com01 v_LightArtillery2_11_com02],[v_LightArtillery2_11_com01 v_LightArtillery2_11_com02 v_LightArtillery2_11_spe01],[],[LightArtillery2HeroEp11Attack],All
LightArtillery2HeroUpgradeEp11,LightArtillery2Hero,"""Unit""",11,1360,12,80,11,0.5,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt2_e11_name,tx_utn_LightArt2_e11_pname,LightArtillery2Hero_11,,icon_unit_aahalftrack,[0 0 0 0],0,0,vtt_unit_AAHalfTrack,[v_LightArtillery2_11_sel01],[v_LightArtillery2_11_com01 v_LightArtillery2_11_com02],[v_LightArtillery2_11_com01 v_LightArtillery2_11_com02 v_LightArtillery2_11_spe01],[],[LightArtillery2HeroEp11Attack],All
LightArtillery2HeroUpgradeEp13,LightArtillery2Hero,"""Unit""",13,2305,15,602,15,3,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt2_e13_name,tx_utn_LightArt2_e13_pname,LightArtillery2Hero_13,,icon_unit_stingerhumvee,[0 0 0 0],0,0,vtt_unit_stingerhumvee,[v_LightArtillery2_13_sel01],[v_LightArtillery2_13_com01 v_LightArtillery2_13_com02],[v_LightArtillery2_13_com01 v_LightArtillery2_13_com02 v_LightArtillery2_13_spe01],[],[LightArtillery2HeroEp13Attack],All
LightArtillery2HeroUpgradeEp15,LightArtillery2Hero,"""Unit""",15,2760,20,734,20,2,0,0,0,0,0,0,0,0,0,0,tx_utn_LightArt2_e15_name,tx_utn_LightArt2_e15_pname,LightArtillery2Hero_15,,icon_unit_PaladinPointDefense,[0 0 0 0],0,0,vtt_unit_PaladinPointDefense,[v_LightArtillery2_15_sel01],[v_LightArtillery2_15_com01 v_LightArtillery2_15_com02],[v_LightArtillery2_15_com01 v_LightArtillery2_15_com02 v_LightArtillery2_15_spe01],[],[LightArtillery2HeroEp15Attack],All

// heavy artillery hero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyArtilleryHeroUpgradeEp1,HeavyArtilleryHero,"""Unit""",1,215,6,128,7,8,0,0,0,0,0,0,0,0,0,0,tx_utn_heavyArt2_name,tx_utn_heavyArt2_pname,HeavyArtilleryHero_02,,icon_unit_onager,[0 0 0 0],0,0,vtt_unit_Onager,[v_HeavyArtillery_02_sel01],[v_HeavyArtillery_02_com01 v_HeavyArtillery_02_com02],[v_HeavyArtillery_02_com01 v_HeavyArtillery_02_com02 v_HeavyArtillery_02_spe01],[],[HeavyArtilleryHeroEp2Attack],All
HeavyArtilleryHeroUpgradeEp2,HeavyArtilleryHero,"""Unit""",2,215,6,128,7,8,0,0,0,0,0,0,0,0,0,0,tx_utn_heavyArt2_name,tx_utn_heavyArt2_pname,HeavyArtilleryHero_02,,icon_unit_onager,[0 0 0 0],0,0,vtt_unit_Onager,[v_HeavyArtillery_02_sel01],[v_HeavyArtillery_02_com01 v_HeavyArtillery_02_com02],[v_HeavyArtillery_02_com01 v_HeavyArtillery_02_com02 v_HeavyArtillery_02_spe01],[],[HeavyArtilleryHeroEp2Attack],All
HeavyArtilleryHeroUpgradeEp4,HeavyArtilleryHero,"""Unit""",4,240,7,155,9,8,0,0,0,0,0,0,0,0,0,0,tx_utn_heavyArt4_name,tx_utn_heavyArt4_pname,HeavyArtilleryHero_04,,icon_unit_catapult,[0 0 0 0],0,0,vtt_unit_Catapult,[v_HeavyArtillery_04_sel01],[v_HeavyArtillery_04_com01 v_HeavyArtillery_04_com02],[v_HeavyArtillery_04_com01 v_HeavyArtillery_04_com02 v_HeavyArtillery_04_spe01],[],[HeavyArtilleryHeroEp4Attack],All
HeavyArtilleryHeroUpgradeEp6,HeavyArtilleryHero,"""Unit""",6,260,7,168,10,8,0,0,0,0,0,0,0,0,0,0,tx_utn_heavyArt6_name,tx_utn_heavyArt6_pname,HeavyArtilleryHero_06,,icon_unit_trebuchet,[0 0 0 0],0,0,vtt_unit_Trebuchet,[v_HeavyArtillery_06_sel01],[v_HeavyArtillery_06_com01 v_HeavyArtillery_06_com02],[v_HeavyArtillery_06_com01 v_HeavyArtillery_06_com02 v_HeavyArtillery_06_spe01],[],[HeavyArtilleryHeroEp6Attack],All
HeavyArtilleryHeroUpgradeEp8,HeavyArtilleryHero,"""Unit""",8,280,8,192,11,8,0,0,0,0,0,0,0,0,0,0,tx_utn_heavyArt8_name,tx_utn_heavyArt8_pname,HeavyArtilleryHero_08,,icon_unit_BombardCannon,[0 0 0 0],0,0,vtt_unit_BombardCannon,[v_HeavyArtillery_08_sel01],[v_HeavyArtillery_08_com01 v_HeavyArtillery_08_com02],[v_HeavyArtillery_08_com01 v_HeavyArtillery_08_com02 v_HeavyArtillery_08_spe01],[],[HeavyArtilleryHeroEp8Attack],All
HeavyArtilleryHeroUpgradeEp10,HeavyArtilleryHero,"""Unit""",10,1015,9,213,12,8,0,0,0,0,0,0,0,0,0,0,tx_utn_heavyArt10_name,tx_utn_heavyArt10_pname,HeavyArtilleryHero_10,,icon_unit_SiegeGun,[0 0 0 0],0,0,vtt_unit_SiegeGun,[v_HeavyArtillery_10_sel01],[v_HeavyArtillery_10_com01 v_HeavyArtillery_10_com02],[v_HeavyArtillery_10_com01 v_HeavyArtillery_10_com02 v_HeavyArtillery_10_spe01],[],[HeavyArtilleryHeroEp10Attack],All
HeavyArtilleryHeroUpgradeEp11,HeavyArtilleryHero,"""Unit""",11,1115,9,253,14,8,0,0,0,0,0,0,0,0,0,0,tx_utn_heavyArt10_name,tx_utn_heavyArt10_pname,HeavyArtilleryHero_11,,icon_unit_Howitzer11,[0 0 0 0],0,0,vtt_unit_SiegeGun,[v_HeavyArtillery_10_sel01],[v_HeavyArtillery_10_com01 v_HeavyArtillery_10_com02],[v_HeavyArtillery_10_com01 v_HeavyArtillery_10_com02 v_HeavyArtillery_10_spe01],[],[HeavyArtilleryHeroEp12Attack],All
HeavyArtilleryHeroUpgradeEp12,HeavyArtilleryHero,"""Unit""",12,1330,16,300,16,8,0,0,0,0,0,0,0,0,0,0,tx_utn_heavyArt12_name,tx_utn_heavyArt12_pname,HeavyArtilleryHero_12,,icon_unit_selfpropelled,[0 0 0 0],0,0,vtt_unit_SelfPropelledArtillery,[v_HeavyArtillery_12_sel01],[v_HeavyArtillery_12_com01 v_HeavyArtillery_12_com02],[v_HeavyArtillery_12_com01 v_HeavyArtillery_12_com02 v_HeavyArtillery_12_spe01],[],[HeavyArtilleryHeroEp12Attack],All
HeavyArtilleryHeroUpgradeEp13,HeavyArtilleryHero,"""Unit""",13,2230,18,450,18,8,0,0,0,0,0,0,0,0,0,0,tx_utn_heavyArt14_name,tx_utn_heavyArt14_pname,HeavyArtilleryHero_13,,icon_unit_Howitzer109,[0 0 0 0],0,0,vtt_unit_SelfPropelledArtillery,[v_HeavyArtillery_12_sel01],[v_HeavyArtillery_12_com01 v_HeavyArtillery_12_com02],[v_HeavyArtillery_12_com01 v_HeavyArtillery_12_com02 v_HeavyArtillery_12_spe01],[],[HeavyArtilleryHeroEp14Attack],All
HeavyArtilleryHeroUpgradeEp14,HeavyArtilleryHero,"""Unit""",14,2560,19,700,19,8,0,0,0,0,0,0,0,0,0,0,tx_utn_heavyArt14_name,tx_utn_heavyArt14_pname,HeavyArtilleryHero_14,,icon_unit_Howitzer109,[0 0 0 0],0,0,vtt_unit_NetFireLauncher,[v_HeavyArtillery_14_sel01],[v_HeavyArtillery_14_com01 v_HeavyArtillery_14_com02],[v_HeavyArtillery_14_com01 v_HeavyArtillery_14_com02 v_HeavyArtillery_14_spe01],[],[HeavyArtilleryHeroEp14Attack],All
HeavyArtilleryHeroUpgradeEp15,HeavyArtilleryHero,"""Unit""",15,3060,20,800,20,8,0,0,0,0,0,0,0,0,0,0,tx_utn_heavyArt14_name,tx_utn_heavyArt14_pname,HeavyArtilleryHero_15,,icon_unit_ArmorySiegeTank,[0 0 0 0],0,0,vtt_unit_NetFireLauncher,[v_HeavyArtillery_14_sel01],[v_HeavyArtillery_14_com01 v_HeavyArtillery_14_com02],[v_HeavyArtillery_14_com01 v_HeavyArtillery_14_com02 v_HeavyArtillery_14_spe01],[],[HeavyArtilleryHeroEp14Attack],All

// light tank hero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightTankHeroUpgradeEp1,LightTankHero,"""Unit""",1,360,11,37,10,3.5,0,0,0,0,0,0,0,0,0,0,tx_utn_LightMnt1_e11_name,tx_utn_LightMnt1_e11_pname,LightTankHero_11,,icon_unit_GunTank,[0 0 0 0],0,0,vtt_unit_GunTank,[v_LightMounted1_11_sel01],[v_LightMounted1_11_com01 v_LightMounted1_11_com02],[v_LightMounted1_11_com01 v_LightMounted1_11_com02 v_LightMounted1_11_spe01],[],[LightTankHeroEp11Attack],All
LightTankHeroUpgradeEp11,LightTankHero,"""Unit""",11,1700,11,22,10,0.3,0,0,0,0,0,0,0,0,0,0,tx_utn_LightMnt1_e11_name,tx_utn_LightMnt1_e11_pname,LightTankHero_11,,icon_unit_GunTank,[0 0 0 0],0,0,vtt_unit_GunTank,[v_LightMounted1_11_sel01],[v_LightMounted1_11_com01 v_LightMounted1_11_com02],[v_LightMounted1_11_com01 v_LightMounted1_11_com02 v_LightMounted1_11_spe01],[],[LightTankHeroEp11Attack],All
LightTankHeroUpgradeEp12,LightTankHero,"""Unit""",12,1900,12,27,12,0.3,0,0,0,0,0,0,0,0,0,0,tx_utn_LightMnt1_e12_name,tx_utn_LightMnt1_e12_pname,LightTankHero_12,,icon_unit_TankDestroyer,[0 0 0 0],0,0,vtt_unit_TankDestroyer,[v_LightMounted1_12_sel01],[v_LightMounted1_12_com01 v_LightMounted1_12_com02],[v_LightMounted1_12_com01 v_LightMounted1_12_com02 v_LightMounted1_12_spe01],[],[LightTankHeroEp12Attack],All
LightTankHeroUpgradeEp13,LightTankHero,"""Unit""",13,2300,14,45,14,0.2,0,0,0,0,0,0,0,0,0,0,tx_utn_LightMnt1_e13_name,tx_utn_LightMnt1_e13_pname,LightTankHero_13,,icon_unit_RPGStriker,[0 0 0 0],0,0,vtt_unit_RPGStriker,[v_LightMounted1_13_sel01],[v_LightMounted1_13_com01 v_LightMounted1_13_com02],[v_LightMounted1_13_com01 v_LightMounted1_13_com02 v_LightMounted1_13_spe01],[],[LightTankHeroEp13Attack],All
LightTankHeroUpgradeEp15,LightTankHero,"""Unit""",15,2500,15,55,15,0.2,0,0,0,0,0,0,0,0,0,0,tx_utn_LightMnt1_e15_name,tx_utn_LightMnt1_e15_pname,LightTankHero_15,,icon_unit_SciFiAPC,[0 0 0 0],0,0,vtt_unit_DisruptorMediumTank,[v_LightMounted1_15_sel01],[v_LightMounted1_15_com01 v_LightMounted1_15_com02],[v_LightMounted1_15_com01 v_LightMounted1_15_com02 v_LightMounted1_15_spe01],[],[LightTankHeroEp15Attack],All

// heavy tank hero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyTankHeroUpgradeEp1,HeavyTankHero,"""Unit""",1,1550,11,125,9,3,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd1_e11,tx_utn_HvyMntd1_e11_pname,HeavyTankHero_11,,icon_unit_MachinegunTank,[0 0 0 0],0,0,vtt_unit_MachinegunTank,[v_HeavyMounted1_11_sel01],[v_HeavyMounted1_11_com01 v_HeavyMounted1_11_com02 v_HeavyMounted1_11_spe01],[v_HeavyMounted1_11_com01 v_HeavyMounted1_11_com02 v_HeavyMounted1_11_spe01],[],[HeavyTankHeroEp11Attack],All
HeavyTankHeroUpgradeEp11,HeavyTankHero,"""Unit""",11,2000,11,150,10,3,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd1_e11,tx_utn_HvyMntd1_e11_pname,HeavyTankHero_11,,icon_unit_MachinegunTank,[0 0 0 0],0,0,vtt_unit_MachinegunTank,[v_HeavyMounted1_11_sel01],[v_HeavyMounted1_11_com01 v_HeavyMounted1_11_com02 v_HeavyMounted1_11_spe01],[v_HeavyMounted1_11_com01 v_HeavyMounted1_11_com02 v_HeavyMounted1_11_spe01],[],[HeavyTankHeroEp11Attack],All
HeavyTankHeroUpgradeEp12,HeavyTankHero,"""Unit""",12,3000,13,210,13,3,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd1_e12,tx_utn_HvyMntd1_e12_pname,HeavyTankHero_12,,icon_unit_assaulttank,[0 0 0 0],0,0,vtt_unit_AssaultTank,[v_HeavyMounted1_12_sel01],[v_HeavyMounted1_12_com01 v_HeavyMounted1_12_com02 v_HeavyMounted1_12_spe01],[v_HeavyMounted1_12_com01 v_HeavyMounted1_12_com02 v_HeavyMounted1_12_spe01],[],[HeavyTankHeroEp12Attack],All
HeavyTankHeroUpgradeEp13,HeavyTankHero,"""Unit""",13,4000,16,350,16,3,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd1_e13,tx_utn_HvyMntd1_e13_pname,HeavyTankHero_13,,icon_unit_MainBattleTank,[0 0 0 0],0,0,vtt_unit_MainBattleTank,[v_HeavyMounted1_15_sel01],[v_HeavyMounted1_15_com01 v_HeavyMounted1_15_com02 v_HeavyMounted1_15_spe01],[v_HeavyMounted1_15_com01 v_HeavyMounted1_15_com02 v_HeavyMounted1_15_spe01],[],[HeavyTankHeroEp13Attack],All
HeavyTankHeroUpgradeEp14,HeavyTankHero,"""Unit""",14,5000,16,400,16,3,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd1_e13,tx_utn_HvyMntd1_e13_pname,HeavyTankHero_14,,icon_unit_MainBattleTank,[0 0 0 0],0,0,vtt_unit_MainBattleTank,[v_HeavyMounted1_15_sel01],[v_HeavyMounted1_15_com01 v_HeavyMounted1_15_com02 v_HeavyMounted1_15_spe01],[v_HeavyMounted1_15_com01 v_HeavyMounted1_15_com02 v_HeavyMounted1_15_spe01],[],[HeavyTankHeroEp13Attack],All
HeavyTankHeroUpgradeEp15,HeavyTankHero,"""Unit""",15,6500,17,500,17,3,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd1_e15,tx_utn_HvyMntd1_e15_pname,HeavyTankHero_15,,icon_unit_MyrmidonTank,[0 0 0 0],0,0,vtt_unit_MyrmidonTank,[v_HeavyMounted1_15_sel01],[v_HeavyMounted1_15_com01 v_HeavyMounted1_15_com02 v_HeavyMounted1_15_spe01],[v_HeavyMounted1_15_com01 v_HeavyMounted1_15_com02 v_HeavyMounted1_15_spe01],[],[HeavyTankHeroEp15Attack HeavyTankHeroEp15Move],All

// light herc hero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightHercHeroUpgradeEp1,LightHercHero,"""Unit""",1,800,11,64,10,3.5,0,0,0,0,0,0,0,0,0,0,tx_utn_LightMnt3_e14_name,tx_utn_LightMnt3_e14_pname,LightHercHero,,icon_unit_4leg_mech,[0 0 0 0],0,0,vtt_unit_TalonLightHERC,[v_HeavyInfantry1_15_sel01],[v_HeavyInfantry1_15_spe01 v_HeavyInfantry1_15_com01 v_HeavyInfantry1_15_com02],[v_HeavyInfantry1_15_spe01 v_HeavyInfantry1_15_com01 v_HeavyInfantry1_15_com02],[],[LightHercHeroEp14Attack],All
LightHercHeroUpgradeEp15,LightHercHero,"""Unit""",15,4200,16,420,16,3.5,0,0,0,0,0,0,0,0,0,0,tx_utn_LightMnt3_e14_name,tx_utn_LightMnt3_e14_pname,LightHercHero,,icon_unit_4leg_mech,[0 0 0 0],0,0,vtt_unit_TalonLightHERC,[v_HeavyInfantry1_15_sel01],[v_HeavyInfantry1_15_spe01 v_HeavyInfantry1_15_com01 v_HeavyInfantry1_15_com02],[v_HeavyInfantry1_15_spe01 v_HeavyInfantry1_15_com01 v_HeavyInfantry1_15_com02],[],[LightHercHeroEp14Attack],All

// heavy herc hero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyHercHeroUpgradeEp1,HeavyHercHero,"""Unit""",1,720,11,80,10,3,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd3_e14,tx_utn_HvyMntd3_e14_pname,HeavyHercHero,,icon_unit_2leg_mech,[0 0 0 0],0,0,vtt_unit_MinotaurHeavyHERC,[v_HeavyMounted3_14_sel01],[v_HeavyMounted3_14_com01 v_HeavyMounted3_14_com02],[v_HeavyMounted3_14_com01 v_HeavyMounted3_14_com02 v_HeavyMounted3_14_spe01],[],[HeavyHercHeroEp14Attack],All
HeavyHercHeroUpgradeEp15,HeavyHercHero,"""Unit""",15,4600,16,460,16,3,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd3_e14,tx_utn_HvyMntd3_e14_pname,HeavyHercHero,,icon_unit_2leg_mech,[0 0 0 0],0,0,vtt_unit_MinotaurHeavyHERC,[v_HeavyMounted3_14_sel01],[v_HeavyMounted3_14_com01 v_HeavyMounted3_14_com02],[v_HeavyMounted3_14_com01 v_HeavyMounted3_14_com02 v_HeavyMounted3_14_spe01],[],[HeavyHercHeroEp14Attack],All

// light helicopter hero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightHeliHeroUpgradeEp1,LightHelicopterHero,"""Unit""",1,240,10,96,9,2,0,0,0,0,0,0,0,0,0,0,tx_utn_LightMnt2_e13_name,tx_utn_LightMnt2_e13_pname,LightHelicopterHero_13,,icon_unit_MissileHelicopter,[0 0 0 0],0,0,vtt_unit_MissileHelicopter,[v_LightMounted2_13_sel01],[v_LightMounted2_13_com01 v_LightMounted2_13_com02],[v_LightMounted2_13_com01 v_LightMounted2_13_com02 v_LightMounted2_13_spe01],[],[LightHeliHeroEp13Attack],All
LightHeliHeroUpgradeEp13,LightHelicopterHero,"""Unit""",13,2400,15,550,15,2,0,0,0,0,0,0,0,0,0,0,tx_utn_LightMnt2_e13_name,tx_utn_LightMnt2_e13_pname,LightHelicopterHero_13,,icon_unit_MissileHelicopter,[0 0 0 0],0,0,vtt_unit_MissileHelicopter,[v_LightMounted2_13_sel01],[v_LightMounted2_13_com01 v_LightMounted2_13_com02],[v_LightMounted2_13_com01 v_LightMounted2_13_com02 v_LightMounted2_13_spe01],[],[LightHeliHeroEp13Attack],All
LightHeliHeroUpgradeEp14,LightHelicopterHero,"""Unit""",14,2600,16,650,16,2,0,0,0,0,0,0,0,0,0,0,tx_utn_LightMnt2_e13_name,tx_utn_LightMnt2_e13_pname,LightHelicopterHero_14,,icon_unit_MissileHelicopter,[0 0 0 0],0,0,vtt_unit_MissileHelicopter,[v_LightMounted2_13_sel01],[v_LightMounted2_13_com01 v_LightMounted2_13_com02],[v_LightMounted2_13_com01 v_LightMounted2_13_com02 v_LightMounted2_13_spe01],[],[LightHeliHeroEp13Attack],All
LightHeliHeroUpgradeEp15,LightHelicopterHero,"""Unit""",15,2800,17,750,17,2,0,0,0,0,0,0,0,0,0,0,tx_utn_LightMnt2_e15_name,tx_utn_LightMnt2_e15_pname,LightHelicopterHero_15,,icon_unit_HMissileHelicopter,[0 0 0 0],0,0,vtt_unit_HeavyMissileHelicopter,[v_LightMounted2_15_sel01],[v_LightMounted2_15_com01 v_LightMounted2_15_com02],[v_LightMounted2_15_com01 v_LightMounted2_15_com02 v_LightMounted2_15_spe01],[],[LightHeliHeroEp15Attack],All

// heavy helicopter hero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeavyHeliHeroUpgradeEp1,HeavyHelicopterHero,"""Unit""",1,280,10,24,9,0.5,0,0,0,0,0,0,0,0,0,0,tx_utn_HvyMntd2_e13,tx_utn_HvyMntd2_e13_pname,HeavyHelicopterHero_13,,icon_unit_GunHelicopter,[0 0 0 0],0,0,vtt_unit_GunHelicopter,[v_HeavyMounted2_13_sel01],[v_HeavyMounted2_13_com01 v_HeavyMounted2_13_com02],[v_HeavyMounted2_13_com01 v_HeavyMounted2_13_com02 v_HeavyMounted2_13_spe01],[],[HeavyHeliHeroEp13Attack],All
